"id","code","name","account_type","tag_ids/id","reconcile"
"chart1560","1560","Andre fordringer på selskap innen samme konsern","asset_current","","False"
"chart1570","1570","Andre kortsiktige fordringer","asset_current","","False"
"chart1571","1571","Lønnsforskudd","asset_current","","False"
"chart1572","1572","Andre kortsiktige lån til ansatte","asset_current","","False"
"chart1579","1579","Andre kortsiktige fordringer","asset_current","","False"
"chart1580","1580","Avsetning tap på fordringer","asset_current","","False"
"chart1600","1600","Utgående merverdiavgift","asset_current","","False"
"chart1601","1601","Utgående merverdiavgift høy sats","asset_current","","False"
"chart1602","1602","Utgående merverdiavgift kjøp tjen. fra utlandet","asset_current","","False"
"chart1603","1603","Utgående merverdiavgift middels sats","asset_current","","False"
"chart1604","1604","Utgående merverdiavgift lav sats","asset_current","","False"
"chart1605","1605","Grunnlag utgående merverdiavgift, høy sats","asset_current","","False"
"chart1606","1606","Grunnlag utgående merverdiavgift, middels sats","asset_current","","False"
"chart1607","1607","Grunnlag utgående merverdiavgift, lav sats","asset_current","","False"
"chart1610","1610","Inngående merverdiavgift","asset_current","","False"
"chart1611","1611","Inngående merverdiavgift høy sats","asset_current","","False"
"chart1612","1612","Inngående merverdiavgift kjøp tjen. fra utlandet","asset_current","","False"
"chart1613","1613","Inngående merverdiavgift middels sats","asset_current","","False"
"chart1614","1614","Inngående merverdiavgift lav sats","asset_current","","False"
"chart1640","1640","Oppgjørskonto merverdiavgift","asset_current","","False"
"chart1670","1670","Krav på offentlige tilskudd","asset_current","","False"
"chart1700","1700","Forskuddsbetalt leie","asset_current","","False"
"chart1710","1710","Forskuddsbetalt rente","asset_current","","False"
"chart1720","1720","Forskuddsbetalt lønn","asset_current","","False"
"chart1740","1740","Forskuddsbetalt, ikke påløpt lønn","asset_current","","False"
"chart1749","1749","Andre forskuddbetalte kostnader","asset_current","","False"
"chart1750","1750","Påløpte leieinntekter","asset_current","","False"
"chart1760","1760","Påløpte renteinntekter","asset_current","","False"
"chart1780","1780","Krav på innbetaling av selskapskapital","asset_current","","False"
"chart1790","1790","Interimskonto","asset_current","","False"
"chart1800","1800","Aksjer & andeler i foretak i samme kons.","asset_current","","False"
"chart1810","1810","Markesdbaserte aksjer","asset_current","","False"
"chart1820","1820","Andre aksjer","asset_current","","False"
"chart1830","1830","Markedsbaserte obligasjoner","asset_current","","False"
"chart1840","1840","Andre obligasjoner","asset_current","","False"
"chart1850","1850","Markedsbaserte sertifikater","asset_current","","False"
"chart1860","1860","Andre sertifikater","asset_current","","False"
"chart1870","1870","Andre markedsbaserte finansielle instrumenter","asset_current","account.account_tag_financing","False"
"chart1880","1880","Andre finansielle instrumenter","asset_current","account.account_tag_financing","False"
"chart1890","1890","Andeler utenfor konsern","asset_current","","False"
"chart1905","1905","Kontanter Euro","asset_current","","False"
"chart1908","1908","Kontanter, annen valuta","asset_current","","False"
"chart1910","1910","Kasse","asset_current","","False"
"chart1918","1918","Kassedifferenser","asset_current","","False"
"chart1919","1919","Kasse i transfer","asset_current","","False"
"chart1921","1921","Bankinnskudd 2","asset_current","","False"
"chart1942","1942","Bank ikke allokert innbetaling","asset_current","","False"
"chart1944","1944","Bank ikke identifisert innbetaling","asset_current","","False"
"chart1950","1950","Bankinnskudd for skattetrekk","asset_current","","False"
"chart1980","1980","Valutakonto Euro","asset_current","","False"
"chart2000","2000","Aksjekapital","equity","","False"
"chart2010","2010","Egne aksjer","equity","","False"
"chart2020","2020","Overkursfond","equity","","False"
"chart2030","2030","Annen innskutt egenkapital","equity","","False"
"chart2036","2036","Stiftelsesutgifter","equity","","False"
"chart2040","2040","Fond for vurderingsforskjeller","equity","","False"
"chart2050","2050","Annen egenkapital","equity","","False"
"chart2055","2055","Innskudd kontanter","equity","","False"
"chart2060","2060","Privatuttak","equity","","False"
"chart2070","2070","Forskuddsskatt","equity","","False"
"chart2080","2080","Udekket tap","equity","","False"
"chart2098","2090","Gevinst eller tap fra foregående år","equity","","False"
"chart2100","2100","Pensjonsforpliktelser","liability_current","","False"
"chart2120","2120","Utsatt skatt","liability_current","","False"
"chart2140","2140","Avsetn. for garanti- & serviceforpl.","liability_current","","False"
"chart2160","2160","Uopptjent inntekt","liability_current","","False"
"chart2180","2180","Andre avsetninger for forpiktelser","liability_current","","False"
"chart2188","2188","Avsetning for skyldig merverdiavgift","liability_current","","False"
"chart2200","2200","Konvertible lån","liability_current","","False"
"chart2210","2210","Obligsjonslån","liability_current","","False"
"chart2220","2220","Gjeld til kredittinstitusjoner","liability_current","","False"
"chart2240","2240","Pantelån","liability_current","","False"
"chart2251","2251","Gjeld til ansatte","liability_current","","False"
"chart2255","2255","Gjeld til eiere","liability_current","","False"
"chart2260","2260","Gjeld til selskap i samme konsern","liability_current","","False"
"chart2270","2270","Andre valutalån","liability_current","","False"
"chart2280","2280","Stille interessentinnskudd og ansv. lånekapital","liability_current","","False"
"chart2299","2299","Annen langsiktig gjeld","liability_current","","False"
"chart2300","2300","Konvertible lån","liability_current","","False"
"chart2320","2320","Sertifikatlån","liability_current","","False"
"chart2340","2340","Andre valutalån","liability_current","","False"
"chart2360","2360","Byggelån","liability_current","","False"
"chart2380","2380","Kassakreditt","liability_current","","True"
"chart2390","2390","Annen gjeld til kredittinstitusjon","liability_current","","False"
"chart2400","2400","Leverandørgjeld","liability_payable","","True"
"chart2409","2409","Ikke reskontroført leverandørgjeld","liability_current","","False"
"chart2441","2441","Leverandørgjeld - tjenester","liability_payable","","True"
"chart2442","2442","Ikke fakturerte mottatte varer","liability_current","","False"
"chart2460","2460","Leverandørgjeld til selskap i samme konsern","liability_payable","","True"
"chart2490","2490","Påløpt lev.gjeld, mottatte varer","liability_current","","False"
"chart2491","2491","Vekselgjeld","liability_current","","False"
"chart2500","2500","Avsatt betalbar skatt, ikke utlignet","liability_current","","False"
"chart2510","2510","Betalbar skatt, utlignet","liability_current","","False"
"chart2530","2530","Refusjon skatt etter Skatteloven §31 5. ledd","liability_current","","False"
"chart2540","2540","Forhåndsskatt","liability_current","","False"
"chart2600","2600","Forskuddstrekk","liability_current","","False"
"chart2610","2610","Påleggstrekk","liability_current","","False"
"chart2620","2620","Bidragstrekk","liability_current","","False"
"chart2630","2630","Trygdetrekk","liability_current","","False"
"chart2640","2640","Forsikringstrekk","liability_current","","False"
"chart2650","2650","Trukket fagforeningskontigent","liability_current","","False"
"chart2690","2690","Andre trekk","liability_current","","False"
"chart2700","2700","Utgående merverdiavgift","liability_current","","False"
"chart2701","2701","Utgående merverdiavgift høy sats","liability_current","","False"
"chart2702","2702","Utgående merverdiavgift kjøp tjen. fra utlandet","liability_current","","False"
"chart2703","2703","Utgående merverdiavgift middels sats","liability_current","","False"
"chart2704","2704","Utgående merverdiavgift lav sats","liability_current","","False"
"chart2710","2710","Inngående merverdiavgift","liability_current","","False"
"chart2711","2711","Inngående merverdiavgift høy sats","liability_current","","False"
"chart2712","2712","Inngående merverdiavgift kjøp tjen. fra utlandet","liability_current","","False"
"chart2713","2713","Inngående merverdiavgift middels sats","liability_current","","False"
"chart2714","2714","Inngående merverdiavgift lav sats","liability_current","","False"
"chart2727","2727","Utgående mva, kjøp varer fra utlandet, høy sats","liability_current","","False"
"chart2728","2728","Utgående mva, kjøp varer fra utlandet, middels sats","liability_current","","False"
"chart2740","2740","Oppgjørskonto merverdiavgift","liability_current","","False"
"chart2741","2741","Inngående mva, kjøp varer fra utlandet, høy sats","liability_current","","False"
"chart2742","2742","Inngående mva, kjøp varer fra utlandet, middels sats","liability_current","","False"
"chart2745","2745","Grunnlag utgående mva kjøp av tjenester utland","liability_current","","False"
"chart2746","2746","Motkonto grunnlag kjøp av tjenester utland","liability_current","","False"
"chart2761","2761","Grunnlag innførsel varer, høy sats","liability_current","","False"
"chart2762","2762","Motkonto grunnlag innførsel varer, høy sats","liability_current","","False"
"chart2763","2763","Grunnlag innførsel varer, middels sats","liability_current","","False"
"chart2764","2764","Motkonto grunnlag innførsel varer, middels sats","liability_current","","False"
"chart2765","2765","Grunnlag innførsel varer, ingen mva","liability_current","","False"
"chart2766","2766","Motkonto grunnlag innførsel varer, ingen mva","liability_current","","False"
"chart2770","2770","Skyldig arbeidsgiveravgift","liability_current","","False"
"chart2780","2780","Påløpt arbeidsgiveravgift","liability_current","","False"
"chart2781","2781","Arb.giv.avg. pål. feriep.","liability_current","","False"
"chart2785","2785","Påløpt arbeidsgiveravgift ferielønn","liability_current","","False"
"chart2790","2790","Andre offentlige avgifter","liability_current","","False"
"chart2800","2800","Avsatt utbytte","liability_current","","False"
"chart2900","2900","Forskudd fra kunder","liability_current","","False"
"chart2902","2902","Forskudd kunder gavekort","liability_current","","False"
"chart2903","2903","Forskudd kunder tilgodelapp","liability_current","","False"
"chart2910","2910","Gjeld til ansatte og eiere","liability_current","","False"
"chart2920","2920","Gjeld til selskap i samme konsern","liability_current","","False"
"chart2930","2930","Lønn","liability_current","","False"
"chart2940","2940","Feriepenger","liability_current","","False"
"chart2950","2950","Påløpte renter","liability_current","","False"
"chart2960","2960","Påløpte kostn. og forskuddsbet. inskudd","liability_current","","False"
"chart2970","2970","Uopptjent inntekt , avsetning","liability_current","","False"
"chart2980","2980","Avsetninger og forpliktelser","liability_current","","False"
"chart2990","2990","Annen kortsiktig gjeld","liability_current","","False"
"chart3000","3000","Salgsinntekt handelsvarer avgiftspl. høy sats","income","account.account_tag_operating","False"
"chart3010","3010","Salgsinntekt egentilv. varer avgiftspl. høy sats","income","account.account_tag_operating","False"
"chart3020","3020","Salgsinntekt tjenester avgiftspl. høy sats","income","","False"
"chart3030","3030","Salgsinntekt handelsvarer avgiftpl. middels sats","income","","False"
"chart3035","3035","Salgsinnt. handelsvarer, avgiftspliktig, lav sats","income","","False"
"chart3040","3040","Salgsinntekt egentilv. varer avgiftpl middels sats","income","","False"
"chart3050","3050","Salgsinntekter tjenester avgiftspl. lav sats","income","","False"
"chart3060","3060","Uttak av varer avgiftspliktig høy sats","income","","False"
"chart3061","3061","Uttak av varer, avgiftspliktig, høy sats","income","","False"
"chart3062","3062","Uttak av varer, avg.pliktig, middels sats","income","","False"
"chart3063","3063","Uttak av varer avgiftspliktig middels sats","income","","False"
"chart3070","3070","Uttak av tjenester avgiftspliktig høy sats","income","","False"
"chart3071","3071","Uttak av tjenester, avgiftspliktig, høy sats","income","","False"
"chart3074","3074","Uttak av tjenester avgiftspliktig lav sats","income","","False"
"chart3080","3080","Rabatter og annen salgsinntektsred., avgiftspl.","income","","False"
"chart3090","3090","Refunderbare utlegg for kjøpers regning, avgiftspl","income","","False"
"chart3095","3095","Ikke fakturert omsetning","income","","False"
"chart3096","3096","Fakturert men ikke levert","income","","False"
"chart3100","3100","Salgsinntekt handelsvarer avgiftsfri","income","account.account_tag_operating","False"
"chart3105","3105","Salgsinntekt handelsvarer, utførsel, avgiftsfri","income","","False"
"chart3110","3110","Salgsinntekt egentilvirkede varer avgiftsfri","income","account.account_tag_operating","False"
"chart3120","3120","Salgsinntekt tjenester avgiftsfri","income","account.account_tag_operating","False"
"chart3125","3125","Salgsinntekt tjenester, utførsel, avgiftsfri","income","","False"
"chart3160","3160","Uttak av varer avgiftsfritt","income","account.account_tag_operating","False"
"chart3170","3170","Uttak av tjenester, avgiftsfritt","income","","False"
"chart3180","3180","Rabatter og andre salgsinntektsreduksjon avgiftsfri","income","","False"
"chart3190","3190","Refunderbare utlegg for kjøpers regning, avg.fri","income","","False"
"chart3200","3200","Salgsinntekt handelsvarervarer utenfor avg.omr","income","","False"
"chart3210","3210","Salgsinntekt egentilvirkede varer utenfor avg.omr","income","","False"
"chart3220","3220","Salgsinntekt tjenester utenfor avg.omr","income","","False"
"chart3260","3260","Uttak av varer utenfor avgiftsområdet","income","","False"
"chart3280","3280","Rabatter og annen salgsinntektsreduksjon","income","","False"
"chart3281","3281","Kasserabatt, git kunde","income","","False"
"chart3300","3300","Spes. offent. avg. tilvirk./solgte varer","income","","False"
"chart3301","3301","Spesiell off. avg. tilv./solgte varer fritt","income","","False"
"chart3302","3302","Miljø avgift for tilv./solgte varer avgiftspliktig","income","","False"
"chart3303","3303","Miljø avgift for tilv./solgte varer avgiftsfritt","income","","False"
"chart3400","3400","Spes. offent. avg. tilvirk./solgte varer","income","","False"
"chart3440","3440","Spes. offentlige tilskudd for tjenester","income","","False"
"chart3500","3500","Uopptjente inntekter garanti","income","","False"
"chart3510","3510","Uopptjente inntekter service","income","","False"
"chart3600","3600","Leieinntekter fast eiendom","income","","False"
"chart3610","3610","Leieinntekter andre varige driftsmidler","income","","False"
"chart3620","3620","Andre leieinntekter","income","","False"
"chart3700","3700","Provisjonsinntekter","income","","False"
"chart3800","3800","Gevinst ved avgang av anleggsmidler","income","","False"
"chart3900","3900","Andre driftsrelaterte inntekter, avgiftspliktig","income","","False"
"chart3910","3910","Utgående porto, avgiftspliktig","income","","False"
"chart3920","3920","Utgående gebyrer, avgiftspliktig","income","","False"
"chart3950","3950","Annen driftsrelatert inntekt, avgiftsfritt","income","","False"
"chart3960","3960","Utgående porto, avgiftsfritt","income","","False"
"chart3970","3970","Utgående gebyrer, avgiftsfritt","income","","False"
"chart4000","4000","Innkjøp av råvarer og halvfabrikata høy sats","expense","","False"
"chart4030","4030","Innkjøp av råvarer og halvfabrikata middels sats","expense","","False"
"chart4035","4035","Innkjøp varer og halvfabrikata, lav avgiftssats","expense","","False"
"chart4060","4060","Frakt, toll og spedisjon","expense","","False"
"chart4070","4070","Innkjøpsprisreduksjon","expense","","False"
"chart4090","4090","Beholdningsendring","expense","","False"
"chart4100","4100","Innkjøp varer under tilvirkning høy sats","expense","","False"
"chart4130","4130","Innkjøp varer under tilvirkning middels sats","expense","","False"
"chart4160","4160","Frakt, toll og spedisjon","expense","","False"
"chart4170","4170","Innkjøpsprisreduksjon","expense","","False"
"chart4190","4190","Beholdningsendring","expense","","False"
"chart4200","4200","Innkjøp ferdig egentilvirkede varer høy sats","expense","","False"
"chart4230","4230","Innkjøp ferdig egentilvirkede varer middels sats","expense","","False"
"chart4260","4260","Frakt, toll og spedisjon","expense","","False"
"chart4270","4270","Innkjøpsprisreduksjon, avgiftspliktig","expense","","False"
"chart4290","4290","Beholdningsendring","expense","","False"
"chart4300","4300","Innkjøp varer for videresalg høy sats","expense","","False"
"chart4330","4330","Innkjøp varer for videresalg middels sats","expense","","False"
"chart4360","4360","Frakt, toll m.m. vedr. innkjøp av varer for videresalg","expense","","False"
"chart4370","4370","Rabatter m.m. vedr. innkjøp av varer for videresalg","expense","","False"
"chart4380","4380","Varekostnad","expense","","False"
"chart4390","4390","Beholdningsendring varer for videresalg","expense","","False"
"chart4400","4400","Fritt Kjøp","expense","","False"
"chart4470","4470","Innkjøpsprisreduksjoner, fritt","expense","","False"
"chart4500","4500","Fremmedytelser og underentreprise","expense","","False"
"chart4590","4590","Beholdningsendring","expense","","False"
"chart4600","4600","Emballasjematerialer","expense","","False"
"chart4690","4690","Beholdningsendring 2","expense","","False"
"chart4800","4800","Eksp. gebyr pliktig, vareinnkjøp","expense","","False"
"chart4810","4810","Frakt og porto pliktig, vareinnkjøp","expense","","False"
"chart4860","4860","Eksp. gebyr fritt, vareinnkjøp","expense","","False"
"chart4900","4900","Annen periodisering","expense","","False"
"chart4910","4910","Justering av lager","expense","","False"
"chart4990","4990","Beholdningsendring","expense","","False"
"chart5000","5000","Lønn til ansatte","expense","","False"
"chart5005","5005","Avtalte tariffgodtgjørelser","expense","","False"
"chart5090","5090","Periodiseringskonto lønn","expense","","False"
"chart5091","5091","Påløpt, ikke utbetalt lønn","expense","","False"
"chart5092","5092","Feriepenger","expense","","False"
"chart5099","5099","Andre lønnsposteringer","expense","","False"
"chart5100","5100","Lønn til ansatte, timeansatte","expense","","False"
"chart5105","5105","Avtalte tariffgodtgjørelser, timeansatte","expense","","False"
"chart5180","5180","Feriepenger beregnet","expense","","False"
"chart5182","5182","Arbeidsgiveravgift påløpte feriepenger","expense","","False"
"chart5191","5191","Påløpt, ikke utbetalt lønn timeansatte","expense","","False"
"chart5192","5192","Feriepenger, timeaansatte","expense","","False"
"chart5199","5199","Andre lønnsposteringer, timeansatte","expense","","False"
"chart5200","5200","Fri bil","expense","","False"
"chart5210","5210","Fri telefon","expense","","False"
"chart5220","5220","Fri avis","expense","","False"
"chart5230","5230","Fri losji og bolig","expense","","False"
"chart5240","5240","Rentefordel","expense","","False"
"chart5251","5251","Gruppelivsforsikring","expense","","False"
"chart5252","5252","Ulykkesforsikring","expense","","False"
"chart5260","5260","Smusstillegg","expense","","False"
"chart5280","5280","Andre fordeler i arbeidsforhold","expense","","False"
"chart5290","5290","Motkonto for gruppe 52","expense","","False"
"chart5300","5300","Tantieme","expense","","False"
"chart5330","5330","Godtgj. til styre- og bedriftsforsamling","expense","","False"
"chart5390","5390","Annen oppgavepliktig godtgjørelse","expense","","False"
"chart5395","5395","Annen oppgavepliktig godtgjørelse, trekkfri","expense","","False"
"chart5400","5400","Arbeidsgiveravgift","expense","","False"
"chart5405","5405","Arbeidsgiveravgift av påløpte feriepenger","expense","","False"
"chart5411","5411","Arb.giv.avg. pål. feriep.","expense","","False"
"chart5420","5420","Innberetningspliktige pensjonskostnader","expense","","False"
"chart5430","5430","Premie pensjonsordning","expense","","False"
"chart5500","5500","Andre kostnadsgodtgjørelser","expense","","False"
"chart5510","5510","Overtidsmat etter regning","expense","","False"
"chart5520","5520","Kantinekostnader","expense","","False"
"chart5600","5600","Arbeidsgodtgjørelse til eiere i DLS","expense","","False"
"chart5700","5700","Lærlingtilskudd","expense","","False"
"chart5800","5800","Refusjon av sykepenger","expense","","False"
"chart5820","5820","Refusjon av arbeidsgiveravgift","expense","","False"
"chart5890","5890","Annen refusjon","expense","","False"
"chart5900","5900","Gaver til ansatte","expense","","False"
"chart5910","5910","Kantinekostnader","expense","","False"
"chart5920","5920","Yrkesskadeforsikring","expense","","False"
"chart5930","5930","Andre ikke arb.giv.avg.pliktige forsikr.","expense","","False"
"chart5940","5940","Øvrige personalkostnader","expense","","False"
"chart5950","5950","Obligatorisk tjenestepensjon (OTP)","expense","","False"
"chart5990","5990","Annen personalkostnad","expense","","False"
"chart6000","6000","Avskrivning på bygn. & annen fast eiend.","expense","","False"
"chart6010","6010","Avskrivning på transportmidler, maskiner","expense","","False"
"chart6020","6020","Avskrivning på immaterielle eiendeler","expense","","False"
"chart6050","6050","Nedskr. varige driftsmidl. & imat. eiend","expense","","False"
"chart6100","6100","Frakter, transportkostnader og forsikring","expense","","False"
"chart6110","6110","Toll og spedisjonskostnader ved forsend","expense","","False"
"chart6200","6200","Elektrisitet","expense","","False"
"chart6210","6210","Gass","expense","","False"
"chart6220","6220","Fyringsolje","expense","","False"
"chart6230","6230","Kull, koks","expense","","False"
"chart6240","6240","Ved","expense","","False"
"chart6250","6250","Bensin, dieselolje","expense","","False"
"chart6260","6260","Vann","expense","","False"
"chart6290","6290","Annen brensel","expense","","False"
"chart6300","6300","Leie lokaler","expense","","False"
"chart6320","6320","Renovasjon, vann, avløp mv.","expense","","False"
"chart6340","6340","Lys, varme","expense","","False"
"chart6360","6360","Renhold","expense","","False"
"chart6390","6390","Annen kostnad lokaler","expense","","False"
"chart6400","6400","Leie av driftsmidler","expense","","False"
"chart6410","6410","Leie av inventar","expense","","False"
"chart6420","6420","Leie datasystemer","expense","","False"
"chart6430","6430","Leie andre kontormaskiner","expense","","False"
"chart6440","6440","Leie transportmidler","expense","","False"
"chart6490","6490","Annen leiekostnad","expense","","False"
"chart6500","6500","Motordrevet verktøy","expense","","False"
"chart6510","6510","Håndverktøy","expense","","False"
"chart6520","6520","Hjelpeverktøy","expense","","False"
"chart6530","6530","Spesialverktøy","expense","","False"
"chart6540","6540","Inventar","expense","","False"
"chart6550","6550","Driftsmaterialer","expense","","False"
"chart6560","6560","Rekvisita","expense","","False"
"chart6570","6570","Arbeidsklær og verneutstyr","expense","","False"
"chart6590","6590","Annet driftsmateriel","expense","","False"
"chart6600","6600","Reparasjoner og vedlikehold bygninger","expense","","False"
"chart6620","6620","Reparasjoner og vedlikehold utstyr","expense","","False"
"chart6690","6690","Reparasjon og vedlikehold annet","expense","","False"
"chart6700","6700","Revisjonshonorar","expense","","False"
"chart6720","6720","Honorar for økonomisk & juridisk bistand","expense","","False"
"chart6750","6750","Honorar regnskapsfører","expense","","False"
"chart6785","6785","Kjøp av tjenester fra utlandet","expense","","False"
"chart6800","6800","Kontorrekvisita","expense","","False"
"chart6810","6810","Datakostnad","expense","","False"
"chart6820","6820","Trykksaker","expense","","False"
"chart6840","6840","Aviser, tidsskrifter, bøker mv.","expense","","False"
"chart6860","6860","Møter, kurs, oppdatering mv.","expense","","False"
"chart6890","6890","Annen kontorkostnad","expense","","False"
"chart6900","6900","Telefon","expense","","False"
"chart6901","6901","Telefon fritt","expense","","False"
"chart6940","6940","Porto","expense","","False"
"chart7000","7000","Drivstoff","expense","","False"
"chart7020","7020","Vedlikehold","expense","","False"
"chart7040","7040","Forsikringer","expense","","False"
"chart7080","7080","Bilkostnader, bruk av privat bil i næring","expense","","False"
"chart7090","7090","Annen kostnad transportmidler","expense","","False"
"chart7100","7100","Bilgodtgjørelse, oppgavepliktig","expense","","False"
"chart7130","7130","Reisekostnader, oppgavepliktige","expense","","False"
"chart7140","7140","Reisekostnader, ikke oppgavepliktig","expense","","False"
"chart7150","7150","Diettkostnader, oppgaveplikig","expense","","False"
"chart7160","7160","Diettkostnader, ikke oppgavepliktig","expense","","False"
"chart7190","7190","Annen kostnadsgodtgjørelse","expense","","False"
"chart7200","7200","Provisjonskostnader, oppgavepliktige","expense","","False"
"chart7210","7210","Provisjonskostnader, ikke oppgavepliktig","expense","","False"
"chart7300","7300","Salgskostnader","expense","","False"
"chart7320","7320","Reklamekostnader","expense","","False"
"chart7350","7350","Representasjon, fradragsberettiget","expense","","False"
"chart7360","7360","Representasjon, ikke fradragsberettiget","expense","","False"
"chart7390","7390","MVA-øreavrunding","expense","","False"
"chart7395","7395","Øreavrunding","expense","","False"
"chart7400","7400","Kontingenter og gaver","expense","","False"
"chart7410","7410","Kontingenter, ikke fradragsberettiget","expense","","False"
"chart7420","7420","Gaver, fradragsberettigede","expense","","False"
"chart7430","7430","Gaver, ikke fradrag","expense","","False"
"chart7500","7500","Forsikringspremier","expense","","False"
"chart7550","7550","Garanti- og servicekostnader","expense","","False"
"chart7560","7560","Servicekostnader","expense","","False"
"chart7600","7600","Lisenesavgifter og royalties","expense","","False"
"chart7610","7610","Patentkostnad ved egen patent","expense","","False"
"chart7620","7620","Kostnader ved varemerker o.l.","expense","","False"
"chart7630","7630","Kontroll-,prøve- og stempelavgifter","expense","","False"
"chart7700","7700","Styre- og bedriftsforsamlingsmøter","expense","","False"
"chart7710","7710","Generalforsamling","expense","","False"
"chart7730","7730","Kostnader ved egne aksjer","expense","","False"
"chart7740","7740","Øreavrunding, MVA - oppgjør","expense","","False"
"chart7745","7745","Øreavrunding, avgiftspliktig","expense","","False"
"chart7746","7746","Øreavrunding, avgiftsfritt","expense","","False"
"chart7750","7750","Eiendoms- og festeavgift","expense","","False"
"chart7770","7770","Bank og kortgebyrer","expense","","False"
"chart7780","7780","Renter og gebyrer inkasso","expense","","False"
"chart7798","7798","Annen kostnad, fradragsberettiget","expense","","False"
"chart7799","7799","Annen kostnad, ikke fradragsberettiget","expense","","False"
"chart7800","7800","Tap ved avgang driftsmidler","expense","","False"
"chart7820","7820","Innkommet på tidligere nedskrevne fordri","expense","","False"
"chart7830","7830","Tap på fordringer","expense","","False"
"chart7850","7850","Tap pga. brannskade","expense","","False"
"chart7860","7860","Tap på kontrakter","expense","","False"
"chart7900","7900","Beholdningsendring anlegg under utførelse","expense","","False"
"chart7910","7910","Ukurante varer","expense","","False"
"chart8000","8000","Inntekter på investeringer i datterselskap","expense","","False"
"chart8010","8010","Inntekt på investering i annet foretak. s/ konsern","expense","","False"
"chart8020","8020","Inntekt på investering i tilknyttet selskap","expense","","False"
"chart8030","8030","Renteinntekt på foretak i  samme konsern","expense","","False"
"chart8040","8040","Renteinntekter, skattefrie","expense","","False"
"chart8050","8050","Annen renteinntekt","expense","","False"
"chart8056","8056","Påminnelsesavgift","expense","","False"
"chart8060","8060","Valutagevinst (agio)","expense","","False"
"chart8065","8065","Valutakursvinster, revenue","expense","","False"
"chart8070","8070","Annen finansinntekt","expense","account.account_tag_financing","False"
"chart8071","8071","Aksjeutbytte","expense","","False"
"chart8078","8078","Gevinst realisasjon av aksjer","expense","","False"
