id,code,name,account_type,reconcile,chart_template_id/id,tag_ids/id
l10n_do_11100400,11100400,Advances for income tax,asset_prepayments,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1110"
l10n_do_11100500,11100500,Advances for Expenses,asset_prepayments,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1110"
l10n_do_11100600,11100600,Advances for 1% Assets,asset_prepayments,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1110"
l10n_do_12010101,12010101,Land,asset_fixed,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1201,account_tag_120101"
l10n_do_12010102,12010102,Buildings,asset_fixed,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1201,account_tag_120101"
l10n_do_12010103,12010103,Building Improvements,asset_fixed,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1201,account_tag_120101"
l10n_do_12010104,12010104,Improvements to Leased Premises and Buildings,asset_fixed,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1201,account_tag_120101"
l10n_do_12010201,12010201,Light Transportation Equipment,asset_fixed,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1201,account_tag_120102"
l10n_do_12010202,12010202,Office Furniture and Equipment,asset_fixed,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1201,account_tag_120102"
l10n_do_12010301,12010301,Machinery,asset_fixed,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1201,account_tag_120103"
l10n_do_12010302,12010302,Tools,asset_fixed,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1201,account_tag_120103"
l10n_do_12010303,12010303,Facilities,asset_fixed,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1201,account_tag_120103"
l10n_do_12010304,12010304,Camera and Security Systems,asset_fixed,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1201,account_tag_120103"
l10n_do_12010305,12010305,Miscellaneous or other assets,asset_fixed,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1201,account_tag_120103"
l10n_do_12020100,12020100,Accumulated Depreciation of Buildings,asset_non_current,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1202"
l10n_do_12020200,12020200,Accumulated Depreciation of Transportation Equipment,asset_non_current,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1202"
l10n_do_12020300,12020300,Accumulated Depreciation of Furniture and Equipment,asset_non_current,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1202"
l10n_do_12020400,12020400,Accumulated Depreciation of Machinery,asset_non_current,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1202"
l10n_do_12020500,12020500,Accumulated depreciation of tools,asset_non_current,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1202"
l10n_do_12020600,12020600,Accumulated Depreciation of Facilities,asset_non_current,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1202"
l10n_do_12040100,12040100,Trademarks and Patents,asset_fixed,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1204"
l10n_do_12040200,12040200,Licenses and Software,asset_fixed,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1204"
l10n_do_12050100,12050100,Leased Buildings and Premises,asset_fixed,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1205"
l10n_do_12050200,12050200,Leased Machinery and Equipment,asset_fixed,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1205"
l10n_do_12050300,12050300,Leased Facilities,asset_fixed,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1205"
l10n_do_12060100,12060100,Accumulated Depreciation Buildings and Leased Premises,asset_non_current,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1206"
l10n_do_12060200,12060200,Accumulated Depreciation Leased Machinery and Equipment,asset_non_current,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1206"
l10n_do_12060300,12060300,Accumulated Depreciation Leased Facilities,asset_non_current,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1206"
l10n_do_12070100,12070100,Accumulated Impairment Leased Buildings and Premises,asset_non_current,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1207"
l10n_do_12070200,12070200,Accumulated Impairment Leased Machinery and Equipment,asset_non_current,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1207"
l10n_do_12070300,12070300,Accumulated Impairment Leased Facilities,asset_non_current,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1207"
l10n_do_12080100,12080100,Shares in other companies,asset_non_current,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1208"
l10n_do_12090100,12090100,Deductible temporary differences,asset_non_current,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1209"
l10n_do_12090200,12090200,Deferred Organizational Expenses,asset_non_current,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1209"
l10n_do_12090300,12090300,Deductible ISR,asset_non_current,FALSE,do_chart_template,"account_tag_1,account_tag_12,account_tag_1209"
l10n_do_13010100,13010101,Construction in Progress Costs,asset_non_current,FALSE,do_chart_template,"account_tag_1,account_tag_13,account_tag_1301"
l10n_do_21010100,21010100,Bank loans payable,liability_payable,TRUE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2101"
l10n_do_21010200,21010200,Accounts Payable to Local Suppliers,liability_payable,TRUE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2101"
l10n_do_21010300,21010300,Accounts Payable to Foreign Suppliers,liability_payable,TRUE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2101"
l10n_do_21010400,21010400,Accounts Payable to Affiliates,liability_payable,TRUE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2101"
l10n_do_21010500,21010500,Accounts Payable to Shareholders,liability_payable,TRUE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2101"
l10n_do_21010600,21010600,Payrolls Payable,liability_payable,TRUE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2101"
l10n_do_21010700,21010700,Interest payable,liability_payable,TRUE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2101"
l10n_do_21010800,21010800,Other accounts payable,liability_payable,TRUE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2101"
l10n_do_21020100,21020100,Dividends Payable,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2102"
l10n_do_21020200,21020200,Commissions Payable,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2102"
l10n_do_21020300,21020300,Vacation Payable,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2102"
l10n_do_21020400,21020400,Bonuses Payable,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2102"
l10n_do_21020500,21020500,Easter Royalty Payable,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2102"
l10n_do_21020600,21020600,Paid Medical Insurance,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2102"
l10n_do_21020700,21020700,Family Health Insurance (FHIS) Payable,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2102"
l10n_do_21020800,21020800,Pension Fund (AFP) Contribution Payable,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2102"
l10n_do_21020900,21020900,Labor Risk Insurance (SRL) Payable,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2102"
l10n_do_21021000,21021000,INFOTEP Payable,liability_payable,TRUE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2102"
l10n_do_21021100,21021100,Social Security Treasury (TSS) Payable,liability_payable,TRUE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2102"
l10n_do_21021200,21021200,Unbilled Goods Received,liability_non_current,TRUE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2102"
l10n_do_21030101,21030101,VAT on Sale of Services,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210301"
l10n_do_21030102,21030102,VAT on Sale of Goods,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210301"
l10n_do_21030103,21030103,VAT for sale of services on behalf of 3th Parties,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210301"
l10n_do_21030201,21030201,VAT Withheld from Legal Entity (N02-05),liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210302"
l10n_do_21030202,21030202,VAT Withheld from Individuals (R293-11),liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210302"
l10n_do_21030203,21030203,VAT Withheld from Non-Profit Entities (N01-11),liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210302"
l10n_do_21030204,21030204,VAT Withheld for Professional Services (N02-05),liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210302"
l10n_do_21030205,21030205,VAT Withheld from Informal Goods (N08-10),liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210302"
l10n_do_21030301,21030301,Income tax withheld for professional fees of individuals,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210303"
l10n_do_21030302,21030302,ISR withheld on rent paid to individuals,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210303"
l10n_do_21030303,21030303,Income tax withheld on dividends paid,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210303"
l10n_do_21030304,21030304,ISR Withheld on Interest Paid Abroad,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210303"
l10n_do_21030305,21030305,ISR withheld on interest paid,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210303"
l10n_do_21030306,21030306,ISR withheld on transfers of securities and properties,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210303"
l10n_do_21030307,21030307,ISR Withheld on Remittances Abroad (L253-12),liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210303"
l10n_do_21030308,21030308,Other Withholdings (N07-07),liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210303"
l10n_do_21030309,21030309,Other Withholdings,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210303"
l10n_do_21030401,21030401,Income Tax Withholding (IR3 ISR),liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210304"
l10n_do_21030402,21030402,Family Health Insurance (FHI) Withholding,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210304"
l10n_do_21030403,21030403,Pension Fund Retention (AFP),liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210304"
l10n_do_21030404,21030404,INFOTEP retention (0.5%),liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210304"
l10n_do_21030501,21030501,ISR payable,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210305"
l10n_do_21030502,21030502,Advances ISR payable,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210305"
l10n_do_21030503,21030503,Statutory Propina Payable (L16-92),liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210305"
l10n_do_21030504,21030504,Other Taxes Payable,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2103,account_tag_210305"
l10n_do_21040100,21040100,Provisions for Rent Payments,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2104"
l10n_do_21040200,21040200,Provisions Finance Lease,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2104"
l10n_do_21040300,21040300,Provisions Fixed Expenses,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2104"
l10n_do_21050100,21050100,Business Credit Card,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2105"
l10n_do_21050200,21050200,Credit Card Premium,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_21,account_tag_2105"
l10n_do_22010100,22010100,Long-Term Bank Loans,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_22,account_tag_2201"
l10n_do_22010200,22010200,LP Mortgage Loans,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_22,account_tag_2201"
l10n_do_22012300,22012300,Shareholder / Individual Loans,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_22,account_tag_2201"
l10n_do_22020100,22020100,Provisions Employee Benefits LP,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_22,account_tag_2202"
l10n_do_22020200,22020200,Provisions for employee benefits,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_22,account_tag_2202"
l10n_do_22020300,22020300,Provisions Indemnifications,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_22,account_tag_2202"
l10n_do_22030100,22030100,Customer Advances or Guarantees,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_22,account_tag_2203"
l10n_do_22030200,22030200,Deposits to be identified,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_22,account_tag_2203"
l10n_do_22040100,22040100,Provisions Finance Lease LP,liability_non_current,FALSE,do_chart_template,"account_tag_2,account_tag_22,account_tag_2204"
l10n_do_31010100,31010100,Authorized Capital Stock,equity,FALSE,do_chart_template,"account_tag_3,account_tag_31,account_tag_3101"
l10n_do_31010200,31010200,Capital Stock in Unissued Shares,equity,FALSE,do_chart_template,"account_tag_3,account_tag_31,account_tag_3101"
l10n_do_31010300,31010300,Paid-in capital stock,equity,FALSE,do_chart_template,"account_tag_3,account_tag_31,account_tag_3101"
l10n_do_31010400,31010400,Unpaid Capital Stock,equity,FALSE,do_chart_template,"account_tag_3,account_tag_31,account_tag_3101"
l10n_do_31010500,31010500,Shares or Treasury Stock,equity,FALSE,do_chart_template,"account_tag_3,account_tag_31,account_tag_3101"
l10n_do_31020100,31020100,Land revaluation surplus,equity,FALSE,do_chart_template,"account_tag_3,account_tag_31,account_tag_3102"
l10n_do_31020200,31020200,Surplus from Revaluation of Buildings,equity,FALSE,do_chart_template,"account_tag_3,account_tag_31,account_tag_3102"
l10n_do_31020300,31020300,Facilities Revaluation Surplus,equity,FALSE,do_chart_template,"account_tag_3,account_tag_31,account_tag_3102"
l10n_do_31020400,31020400,Surplus from revaluation of furniture and equipment,equity,FALSE,do_chart_template,"account_tag_3,account_tag_31,account_tag_3102"
l10n_do_32010100,32010100,Legal Reserve,equity,FALSE,do_chart_template,"account_tag_3,account_tag_32,account_tag_3201"
l10n_do_33010100,33010100,Utilidades de Ejercicios Anteriores,equity,FALSE,do_chart_template,"account_tag_3,account_tag_33,account_tag_3301"
l10n_do_33010200,33010200,Prior Years' Losses,equity,FALSE,do_chart_template,"account_tag_3,account_tag_33,account_tag_3301"
l10n_do_33020100,33020100,Profit for the year,equity,FALSE,do_chart_template,"account_tag_3,account_tag_33,account_tag_3302"
l10n_do_33020200,33020200,Loss for the year,equity,FALSE,do_chart_template,"account_tag_3,account_tag_33,account_tag_3302"
l10n_do_33040100,33040100,Surplus in Reserve,equity,FALSE,do_chart_template,"account_tag_3,account_tag_33,account_tag_3304"
l10n_do_33040200,33040200,Deficit in Reserve,equity,FALSE,do_chart_template,"account_tag_3,account_tag_33,account_tag_3304"
l10n_do_41010100,41010100,Sales of Goods,income,FALSE,do_chart_template,"account_tag_4,account_tag_41,account_tag_4101"
l10n_do_41010200,41010200,Sales from Exports of Goods,income,FALSE,do_chart_template,"account_tag_4,account_tag_41,account_tag_4101"
l10n_do_41020100,41020100,Sales of Services,income,FALSE,do_chart_template,"account_tag_4,account_tag_41,account_tag_4102"
l10n_do_41020200,41020200,Sales from Services Exports,income,FALSE,do_chart_template,"account_tag_4,account_tag_41,account_tag_4102"
l10n_do_41030100,41030100,Return of Goods,income,FALSE,do_chart_template,"account_tag_4,account_tag_41,account_tag_4103"
l10n_do_41030200,41030200,Returns for Services,income,FALSE,do_chart_template,"account_tag_4,account_tag_41,account_tag_4103"
l10n_do_41040100,41040100,Sales discounts (per NC),income,FALSE,do_chart_template,"account_tag_4,account_tag_41,account_tag_4104"
l10n_do_42010100,42010100,Interest on Certificates,income,FALSE,do_chart_template,"account_tag_4,account_tag_42,account_tag_4201"
l10n_do_42010200,42010200,Interest on Bank Accounts,income,FALSE,do_chart_template,"account_tag_4,account_tag_42,account_tag_4201"
l10n_do_42010300,42010300,Interest on financing,income,FALSE,do_chart_template,"account_tag_4,account_tag_42,account_tag_4201"
l10n_do_42020100,42020100,Revenues from Sales of Depreciable Assets (CAT II and III),income,FALSE,do_chart_template,"account_tag_4,account_tag_42,account_tag_4202"
l10n_do_42030100,42030100,Dividend Income Earned,income,FALSE,do_chart_template,"account_tag_4,account_tag_42,account_tag_4203"
l10n_do_42040100,42040100,Income from Exchange Differences,income_other,FALSE,do_chart_template,"account_tag_4,account_tag_42,account_tag_4204"
l10n_do_42040400,42040400,Cash Discount Gain,income_other,FALSE,do_chart_template,"account_tag_4,account_tag_42,account_tag_4204"
l10n_do_42040200,42040200,Collection of uncollectible accounts,income_other,FALSE,do_chart_template,"account_tag_4,account_tag_42,account_tag_4204"
l10n_do_42040300,42040300,Surplus Cash Revenues,income_other,FALSE,do_chart_template,"account_tag_4,account_tag_42,account_tag_4204"
l10n_do_51010100,51010100,Cost of Goods,expense_direct_cost,FALSE,do_chart_template,"account_tag_5,account_tag_51,account_tag_5101"
l10n_do_51010200,51010200,Cost of Services,expense_direct_cost,FALSE,do_chart_template,"account_tag_5,account_tag_51,account_tag_5101"
l10n_do_51010300,51010300,Price Difference,expense_direct_cost,FALSE,do_chart_template,"account_tag_5,account_tag_51,account_tag_5101"
l10n_do_51020400,51020400,Import Costs,expense_direct_cost,FALSE,do_chart_template,"account_tag_5,account_tag_51,account_tag_5102"
l10n_do_51010500,51010500,VAT carried at Cost,expense_direct_cost,FALSE,do_chart_template,"account_tag_5,account_tag_51,account_tag_5101"
l10n_do_51020100,51020100,Raw material costs,expense_direct_cost,FALSE,do_chart_template,"account_tag_5,account_tag_51,account_tag_5102"
l10n_do_51020200,51020200,Labor Costs,expense_direct_cost,FALSE,do_chart_template,"account_tag_5,account_tag_51,account_tag_5102"
l10n_do_51020300,51020300,Indirect Costs,expense_direct_cost,FALSE,do_chart_template,"account_tag_5,account_tag_51,account_tag_5102"
l10n_do_61010100,61010100,Wages and Salaries,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101"
l10n_do_61010200,61010200,Easter Royalty,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101"
l10n_do_61010300,61010300,Supplementary Remuneration,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101"
l10n_do_61010400,61010400,Vacation Bonus,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101"
l10n_do_61010500,61010500,Performance Bonus,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101"
l10n_do_61010600,61010600,Employee Commissions,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101"
l10n_do_61010700,61010700,Indemnifications,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101"
l10n_do_61010800,61010800,Bonuses and Gratuities,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101"
l10n_do_61010900,61010900,Meals or Per Diems to Personnel,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101"
l10n_do_61011000,61011000,Courses and Training,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101"
l10n_do_61011100,61011100,Labor Benefits (Notice and Severance Pay),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101"
l10n_do_61011200,61011200,Incentives,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101"
l10n_do_61011300,61011300,Overtime,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101"
l10n_do_61011400,61011400,Uniforms,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101"
l10n_do_61011500,61011500,Other Personnel Expenses,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101"
l10n_do_61010102,61010102,Contribution to the Pension Fund Administrators (AFP),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101,account_tag_610101"
