"id","name","code","reconcile","account_type"
"515","Gastos en Cargas Sociales","515","False","expense"
"516","Gastos en Impuestos","516","False","off_balance"
"517","Gastos Bancarios","517","False","off_balance"
"518","Gastos en Servicios Públicos","518","False","off_balance"
"519","Gastos de Publicidad y Propaganda","519","False","expense"
"521","Gastos en Siniestros","521","False","expense"
"522","Donaciones Cedidas, Otorgadas","522","False","expense"
"523","Pérdida Venta Activo Fijo","523","False","expense"
"61_01","Costo de Venta - Categoria de productos 01","61.01","False","expense"
"62_01","Compras - Categoria de productos 01","62.01","False","expense"
"63","Costos de Producción","63","False","expense"
"64","Gastos de Administración","64","False","expense"
"65","Gastos de Comercialización","65","False","expense"
"gain81_01","Cuenta de cambio (Ganancia)","81","","income_other"
"loss81_01","Cuenta de cambio (Pérdida)","82","","expense"
