"id","code","name","reconcile","account_type"
"ec520108","520108","Mantenimiento y reparaciones","False","expense"
"ec520109","520109","Arrendamiento operativo","False","expense"
"ec520110","520110","Comisiones","False","expense"
"ec520111","520111","Promocion y publicidad","False","expense"
"ec520112","520112","Combustibles","False","expense"
"ec520113","520113","Lubricantes","False","expense"
"ec520114","520114","Seguros y reaseguros (primas y cesiones)","False","expense"
"ec520115","520115","Transporte","False","expense"
"ec520116","520116","Gastos de gestion (agasajos a accionistas, trabajadores y clientes)","False","expense"
"ec520117","520117","Gastos de viaje","False","expense"
"ec52011801","52011801","Agua potable","False","expense"
"ec52011802","52011802","Energia electrica","False","expense"
"ec52011803","52011803","Telefonia fija","False","expense"
"ec52011804","52011804","Telefonia movil","False","expense"
"ec520119","520119","Notarios y registradores de la propiedad o mercantiles","False","expense"
"ec520120","520120","Impuestos, contribuciones y otros","False","expense"
"ec5201210101","5201210101","Edificios","False","expense_depreciation"
"ec5201210102","5201210102","Contrucciones en curso","False","expense_depreciation"
"ec5201210103","5201210103","Instalaciones","False","expense_depreciation"
"ec5201210104","5201210104","Muebles y enseres","False","expense_depreciation"
"ec5201210105","5201210105","Maquinaria y equipo","False","expense_depreciation"
"ec5201210106","5201210106","Naves, aeronaves, barcazas y similares","False","expense_depreciation"
"ec5201210107","5201210107","Equipo de computacion","False","expense_depreciation"
"ec5201210108","5201210108","Vehiculos, equipos de transporte y equipo caminero movil","False","expense_depreciation"
"ec5201210109","5201210109","Otros propiedades, planta y equipo","False","expense_depreciation"
"ec5201210110","5201210110","Repuestos y herramientas","False","expense_depreciation"
"ec52012102","52012102","Propiedades de inversion","False","expense_depreciation"
"ec52012201","52012201","Intangibles","False","expense"
"ec52012202","52012202","Otros activos","False","expense"
"ec5201230101","5201230101","Edificios","False","expense"
"ec5201230102","5201230102","Contrucciones en curso","False","expense"
"ec5201230103","5201230103","Instalaciones","False","expense"
"ec5201230104","5201230104","Muebles y enseres","False","expense"
"ec5201230105","5201230105","Maquinaria y equipo","False","expense"
"ec5201230106","5201230106","Naves, aeronaves, barcazas y similares","False","expense"
"ec5201230107","5201230107","Equipo de computacion","False","expense"
"ec5201230108","5201230108","Vehiculos, equipos de transporte y equipo caminero movil","False","expense"
"ec5201230109","5201230109","Otros propiedades, planta y equipo","False","expense"
"ec5201230110","5201230110","Repuestos y herramientas","False","expense"
"ec52012302","52012302","Instrumentos financieros","False","expense"
"ec52012303","52012303","Intangibles","False","expense"
"ec52012304","52012304","Cuentas por cobrar","False","expense"
"ec52012305","52012305","Otros activos","False","expense"
"ec520124","520124","Gastos por cantidades anormales de utilización en el proceso de producción","False","expense"
"ec520125","520125","Gasto por reestructuracion","False","expense"
"ec520126","520126","Valor neto de realizacion de inventarios","False","expense"
"ec52012701","52012701","Servicio de imprenta","False","expense"
"ec52012702","52012702","Suministros de oficina","False","expense"
"ec52012703","52012703","Suministros y articulos de aseo y limpieza","False","expense"
"ec52012704","52012704","Alícuotas y condominio","False","expense"
"ec52012705","52012705","Guias, couriers, correos","False","expense"
"ec52012706","52012706","Peajes, parqueaderos y otros","False","expense"
"ec52012707","52012707","Capacitación, cursos y seminarios","False","expense"
"ec52012708","52012708","Alimentación y refrigerios","False","expense"
"ec52012709","52012709","Seguridad y vigilancia","False","expense"
"ec52012710","52012710","Servicios de limpieza","False","expense"
"ec52012711","52012711","Otros impuestos","False","expense"
"ec52012712","52012712","Mantenimiento equipo computo","False","expense"
"ec52012713","52012713","Gastos legales","False","expense"
"ec52012714","52012714","Servicios contratados a terceros","False","expense"
"ec52012715","52012715","Otros gastos","False","expense"
"ec52020101","52020101","Sueldos, salarios y demas remuneraciones","False","expense"
"ec52020102","52020102","Horas extra","False","expense"
"ec52020103","52020103","Bonificaciones por desempeño","False","expense"
"ec52020201","52020201","Aporte patronal","False","expense"
"ec52020202","52020202","Fondos de reserva","False","expense"
"ec52020301","52020301","Decimo tercer sueldo","False","expense"
"ec52020302","52020302","Decimo cuarto sueldo","False","expense"
"ec52020303","52020303","Vacaciones","False","expense"
"ec52020304","52020304","Despido intempestivo","False","expense"
"ec52020305","52020305","Desahucio","False","expense"
"ec52020306","52020306","Otros beneficios e indemnizaciones","False","expense"
"ec52020401","52020401","Seguro medico","False","expense"
"ec52020402","52020402","Capacitacion","False","expense"
"ec52020403","52020403","Uniformes","False","expense"
"ec52020404","52020404","Alimentacion","False","expense"
"ec52020405","52020405","Otros gastos de planes de beneficios a empleados","False","expense"
"ec5202040501","5202040501","Impuesto a la renta empleados asumido por la empresa","False","expense_direct_cost"
"ec5202040502","5202040502","Transporte","False","expense_direct_cost"
"ec520205","520205","Honorarios, comisiones y dietas a personas naturales","False","expense"
"ec520206","520206","Remuneraciones a otros trabajadores autonomos","False","expense"
"ec520207","520207","Honorarios a extranjeros por servicios ocasionales","False","expense"
"ec520208","520208","Mantenimiento y reparaciones","False","expense"
"ec520209","520209","Arrendamiento operativo","False","expense"
"ec520210","520210","Comisiones","False","expense"
"ec520211","520211","Promocion y publicidad","False","expense"
"ec520212","520212","Combustibles","False","expense"
"ec520213","520213","Lubricantes","False","expense"
"ec520214","520214","Seguros y reaseguros (primas y cesiones)","False","expense"
"ec520215","520215","Transporte","False","expense"
"ec520216","520216","Gastos de gestion (agasajos a accionistas, trabajadores y clientes)","False","expense"
"ec520217","520217","Gastos de viaje","False","expense"
"ec52021801","52021801","Agua potable","False","expense"
"ec52021802","52021802","Energia electrica","False","expense"
"ec52021803","52021803","Telefonia fija","False","expense"
"ec52021804","52021804","Telefonia movil","False","expense"
"ec520219","520219","Notarios y registradores de la propiedad o mercantiles","False","expense"
"ec52022001","52022001","Patente municipal","False","expense"
"ec52022002","52022002","1.5x mil activos totales","False","expense"
"ec52022003","52022003","Contribuciones super cias.","False","expense"
"ec52022004","52022004","Camara de comercio","False","expense"
"ec52022005","52022005","Otros impuestos","False","expense"
"ec5202210101","5202210101","Edificios","False","expense_depreciation"
"ec5202210102","5202210102","Contrucciones en curso","False","expense_depreciation"
"ec5202210103","5202210103","Instalaciones","False","expense_depreciation"
"ec5202210104","5202210104","Muebles y enseres","False","expense_depreciation"
"ec5202210105","5202210105","Maquinaria y equipo","False","expense_depreciation"
"ec5202210106","5202210106","Naves, aeronaves, barcazas y similares","False","expense_depreciation"
"ec5202210107","5202210107","Equipo de computacion","False","expense_depreciation"
"ec5202210108","5202210108","Vehiculos, equipos de transporte y equipo caminero movil","False","expense_depreciation"
"ec5202210109","5202210109","Otros propiedades, planta y equipo","False","expense_depreciation"
"ec5202210110","5202210110","Repuestos y herramientas","False","expense_depreciation"
"ec52022102","52022102","Propiedades de inversion","False","expense_depreciation"
"ec52022201","52022201","Intangibles","False","expense"
"ec52022202","52022202","Otros activos","False","expense"
"ec5202230101","5202230101","Edificios","False","expense"
"ec5202230102","5202230102","Contrucciones en curso","False","expense"
"ec5202230103","5202230103","Instalaciones","False","expense"
"ec5202230104","5202230104","Muebles y enseres","False","expense"
"ec5202230105","5202230105","Maquinaria y equipo","False","expense"
"ec5202230106","5202230106","Naves, aeronaves, barcazas y similares","False","expense"
"ec5202230107","5202230107","Equipo de computacion","False","expense"
"ec5202230108","5202230108","Vehiculos, equipos de transporte y equipo caminero movil","False","expense"
"ec5202230109","5202230109","Otros propiedades, planta y equipo","False","expense"
"ec5202230110","5202230110","Repuestos y herramientas","False","expense"
"ec52022302","52022302","Inventarios","False","expense"
"ec52022303","52022303","Instrumentos financieros","False","expense"
"ec52022304","52022304","Intangibles","False","expense"
"ec52022305","52022305","Cuentas por cobrar","False","expense"
"ec52022306","52022306","Otros activos","False","expense"
"ec520224","520224","Gastos por cantidades anormales de utilización en el proceso de producción","False","expense"
