"id","code_prefix_start","name","parent_id"
"ec520121","520121","Depreciaciones","ec5201"
"ec52012101","52012101","Propiedades, planta y equipo","ec520121"
"ec520122","520122","Amortizaciones","ec5201"
"ec520123","520123","Gasto deterioro","ec5201"
"ec52012301","52012301","Propiedades, planta y equipo","ec520123"
"ec520127","520127","Otros gastos","ec5201"
"ec5202","5202","Gastos administrativos","ec52"
"ec520201","520201","Sueldos, salarios y demas remuneraciones","ec5202"
"ec520202","520202","Aportes a la seguridad social","ec5202"
"ec520203","520203","Beneficios sociales e indemnizaciones","ec5202"
"ec520204","520204","Gasto planes de beneficios a empleados","ec5202"
"ec520218","520218","Agua, energia, luz, y telecomunicaciones","ec5202"
"ec520220","520220","Impuestos, contribuciones y otros","ec5202"
"ec520221","520221","Depreciaciones","ec5202"
"ec52022101","52022101","Propiedades, planta y equipo","ec520221"
"ec520222","520222","Amortizaciones","ec5202"
"ec520223","520223","Gasto deterioro","ec5202"
"ec52022301","52022301","Propiedades, planta y equipo","ec520223"
"ec520228","520228","Otros gastos","ec5202"
"ec52022818","52022818","Gnd gastos no deducibles","ec520228"
"ec5203","5203","Gastos financieros","ec52"
"ec5204","5204","Otros gastos","ec52"
"ec520402","520402","Otros","ec5204"
